debugDzRty:debugb6Ojh,29,1467605106015,"{""task"": ""CPT"", ""letterID2"": [10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 8, 1, 7, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 4, 1, 1, 22, 18, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 23, 1, 1, 12, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1], ""letterID1"": [16, 22, 0, 20, 0, 0, 0, 13, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 22, 12, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0], ""stimID"": [4, 3, 1, 3, 1, 1, 1, 3, 1, 1, 2, 3, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 1, 2, 4, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 3, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1], ""phase"": ""blocksetup"", ""curtaskindex"": 1, ""block"": 1}"
debugDzRty:debugb6Ojh,30,1467605106045,"[""CPT"", ""main"", 5, 0, 1, 1, 1, 1, ""Q"", 16, 4, ""nontarget"", 0, 15, true, 439]"
debugDzRty:debugb6Ojh,31,1467605106076,"[""CPT"", ""main"", 5, 0, 1, 1, 1, 2, ""J"", 10, 4, ""target"", 1, 16, false, 454]"
debugDzRty:debugb6Ojh,32,1467605106107,"[""CPT"", ""main"", 5, 0, 1, 1, 2, 1, ""W"", 22, 3, ""target"", 1, 15, false, 359]"
debugDzRty:debugb6Ojh,33,1467605106137,"[""CPT"", ""main"", 5, 0, 1, 1, 2, 2, ""X"", 1, 3, ""nontarget"", 0, 15, true, 341]"
debugDzRty:debugb6Ojh,34,1467605106168,"[""CPT"", ""main"", 5, 0, 1, 1, 3, 1, ""A"", 0, 1, ""nontarget"", 0, 15, true, 276]"
debugDzRty:debugb6Ojh,35,1467605106198,"[""CPT"", ""main"", 5, 0, 1, 1, 3, 2, ""X"", 1, 1, ""target"", 1, 15, true, 334]"
debugDzRty:debugb6Ojh,36,1467605106229,"[""CPT"", ""main"", 5, 0, 1, 1, 4, 1, ""U"", 20, 3, ""nontarget"", 0, 15, true, 412]"
debugDzRty:debugb6Ojh,37,1467605106260,"[""CPT"", ""main"", 5, 0, 1, 1, 4, 2, ""X"", 1, 3, ""target"", 1, 15, false, 311]"
debugDzRty:debugb6Ojh,38,1467605106291,"[""CPT"", ""main"", 5, 0, 1, 1, 5, 1, ""A"", 0, 1, ""target"", 1, 16, false, 505]"
debugDzRty:debugb6Ojh,39,1467605106321,"[""CPT"", ""main"", 5, 0, 1, 1, 5, 2, ""X"", 1, 1, ""target"", 1, 15, true, 497]"
debugDzRty:debugb6Ojh,40,1467605106352,"[""CPT"", ""main"", 5, 0, 1, 1, 6, 1, ""A"", 0, 1, ""target"", 1, 16, false, 547]"
debugDzRty:debugb6Ojh,41,1467605106382,"[""CPT"", ""main"", 5, 0, 1, 1, 6, 2, ""X"", 1, 1, ""target"", 1, 15, true, 410]"
debugDzRty:debugb6Ojh,42,1467605106413,"[""CPT"", ""main"", 5, 0, 1, 1, 7, 1, ""A"", 0, 1, ""target"", 1, 15, false, 347]"
debugDzRty:debugb6Ojh,43,1467605106444,"[""CPT"", ""main"", 5, 0, 1, 1, 7, 2, ""X"", 1, 1, ""target"", 1, 16, true, 447]"
debugDzRty:debugb6Ojh,44,1467605106475,"[""CPT"", ""main"", 5, 0, 1, 1, 8, 1, ""N"", 13, 3, ""nontarget"", 0, 15, true, 669]"
debugDzRty:debugb6Ojh,45,1467605106505,"[""CPT"", ""main"", 5, 0, 1, 1, 8, 2, ""X"", 1, 3, ""nontarget"", 0, 15, true, 423]"
debugDzRty:debugb6Ojh,46,1467605106536,"[""CPT"", ""main"", 5, 0, 1, 1, 9, 1, ""A"", 0, 1, ""target"", 1, 16, false, 282]"
debugDzRty:debugb6Ojh,47,1467605106566,"[""CPT"", ""main"", 5, 0, 1, 1, 9, 2, ""X"", 1, 1, ""target"", 1, 15, true, 713]"
debugDzRty:debugb6Ojh,48,1467605106597,"[""CPT"", ""main"", 5, 0, 1, 1, 10, 1, ""A"", 0, 1, ""nontarget"", 0, 16, true, 563]"
debugDzRty:debugb6Ojh,49,1467605106627,"[""CPT"", ""main"", 5, 0, 1, 1, 10, 2, ""X"", 1, 1, ""target"", 1, 15, true, 315]"
debugDzRty:debugb6Ojh,50,1467605106658,"[""CPT"", ""main"", 5, 0, 1, 1, 11, 1, ""A"", 0, 2, ""target"", 1, 15, false, 267]"
debugDzRty:debugb6Ojh,51,1467605106689,"[""CPT"", ""main"", 5, 0, 1, 1, 11, 2, ""I"", 9, 2, ""target"", 1, 16, false, 547]"
debugDzRty:debugb6Ojh,52,1467605106720,"[""CPT"", ""main"", 5, 0, 1, 1, 12, 1, ""C"", 3, 3, ""target"", 1, 16, false, 300]"
debugDzRty:debugb6Ojh,53,1467605106750,"[""CPT"", ""main"", 5, 0, 1, 1, 12, 2, ""X"", 1, 3, ""nontarget"", 0, 15, true, 725]"
debugDzRty:debugb6Ojh,54,1467605106781,"[""CPT"", ""main"", 5, 0, 1, 1, 13, 1, ""A"", 0, 1, ""nontarget"", 0, 15, true, 277]"
debugDzRty:debugb6Ojh,55,1467605106812,"[""CPT"", ""main"", 5, 0, 1, 1, 13, 2, ""X"", 1, 1, ""nontarget"", 0, 16, false, 589]"
debugDzRty:debugb6Ojh,56,1467605106843,"[""CPT"", ""main"", 5, 0, 1, 1, 14, 1, ""A"", 0, 1, ""target"", 1, 15, false, 576]"
debugDzRty:debugb6Ojh,57,1467605106873,"[""CPT"", ""main"", 5, 0, 1, 1, 14, 2, ""X"", 1, 1, ""nontarget"", 0, 15, false, 465]"
debugDzRty:debugb6Ojh,58,1467605106904,"[""CPT"", ""main"", 5, 0, 1, 1, 15, 1, ""A"", 0, 2, ""target"", 1, 16, false, 286]"
debugDzRty:debugb6Ojh,59,1467605106935,"[""CPT"", ""main"", 5, 0, 1, 1, 15, 2, ""H"", 8, 2, ""target"", 1, 16, false, 297]"
debugDzRty:debugb6Ojh,60,1467605106965,"[""CPT"", ""main"", 5, 0, 1, 1, 16, 1, ""A"", 0, 1, ""target"", 1, 15, false, 501]"
debugDzRty:debugb6Ojh,61,1467605106996,"[""CPT"", ""main"", 5, 0, 1, 1, 16, 2, ""X"", 1, 1, ""nontarget"", 0, 15, false, 344]"
debugDzRty:debugb6Ojh,62,1467605107027,"[""CPT"", ""main"", 5, 0, 1, 1, 17, 1, ""A"", 0, 2, ""nontarget"", 0, 15, true, 690]"
debugDzRty:debugb6Ojh,63,1467605107058,"[""CPT"", ""main"", 5, 0, 1, 1, 17, 2, ""G"", 7, 2, ""nontarget"", 0, 16, true, 372]"
debugDzRty:debugb6Ojh,64,1467605107088,"[""CPT"", ""main"", 5, 0, 1, 1, 18, 1, ""A"", 0, 1, ""nontarget"", 0, 15, true, 265]"
debugDzRty:debugb6Ojh,65,1467605107119,"[""CPT"", ""main"", 5, 0, 1, 1, 18, 2, ""X"", 1, 1, ""nontarget"", 0, 15, false, 573]"
debugDzRty:debugb6Ojh,66,1467605107150,"[""CPT"", ""main"", 5, 0, 1, 1, 19, 1, ""A"", 0, 1, ""nontarget"", 0, 16, true, 291]"
debugDzRty:debugb6Ojh,67,1467605107180,"[""CPT"", ""main"", 5, 0, 1, 1, 19, 2, ""X"", 1, 1, ""target"", 1, 15, true, 374]"
debugDzRty:debugb6Ojh,68,1467605107211,"[""CPT"", ""main"", 5, 0, 1, 1, 20, 1, ""A"", 0, 1, ""target"", 1, 15, false, 701]"
debugDzRty:debugb6Ojh,69,1467605107242,"[""CPT"", ""main"", 5, 0, 1, 1, 20, 2, ""X"", 1, 1, ""nontarget"", 0, 15, false, 638]"
debugDzRty:debugb6Ojh,70,1467605107272,"[""CPT"", ""main"", 5, 0, 1, 1, 21, 1, ""A"", 0, 1, ""nontarget"", 0, 15, true, 302]"
debugDzRty:debugb6Ojh,71,1467605107303,"[""CPT"", ""main"", 5, 0, 1, 1, 21, 2, ""X"", 1, 1, ""nontarget"", 0, 16, false, 635]"
debugDzRty:debugb6Ojh,72,1467605107333,"[""CPT"", ""main"", 5, 0, 1, 1, 22, 1, ""A"", 0, 1, ""target"", 1, 15, false, 364]"
debugDzRty:debugb6Ojh,73,1467605107364,"[""CPT"", ""main"", 5, 0, 1, 1, 22, 2, ""X"", 1, 1, ""target"", 1, 15, true, 491]"
debugDzRty:debugb6Ojh,74,1467605107396,"[""CPT"", ""main"", 5, 0, 1, 1, 23, 1, ""L"", 11, 4, ""nontarget"", 0, 15, true, 413]"
debugDzRty:debugb6Ojh,75,1467605107426,"[""CPT"", ""main"", 5, 0, 1, 1, 23, 2, ""E"", 5, 4, ""target"", 1, 15, false, 446]"
debugDzRty:debugb6Ojh,76,1467605107457,"[""CPT"", ""main"", 5, 0, 1, 1, 24, 1, ""A"", 0, 1, ""target"", 1, 16, false, 603]"
debugDzRty:debugb6Ojh,77,1467605107487,"[""CPT"", ""main"", 5, 0, 1, 1, 24, 2, ""X"", 1, 1, ""target"", 1, 15, true, 727]"
debugDzRty:debugb6Ojh,78,1467605107518,"[""CPT"", ""main"", 5, 0, 1, 1, 25, 1, ""A"", 0, 1, ""nontarget"", 0, 15, true, 551]"
debugDzRty:debugb6Ojh,79,1467605107548,"[""CPT"", ""main"", 5, 0, 1, 1, 25, 2, ""X"", 1, 1, ""target"", 1, 15, true, 346]"
debugDzRty:debugb6Ojh,80,1467605107580,"[""CPT"", ""main"", 5, 0, 1, 1, 26, 1, ""A"", 0, 1, ""target"", 1, 15, false, 746]"
debugDzRty:debugb6Ojh,81,1467605107611,"[""CPT"", ""main"", 5, 0, 1, 1, 26, 2, ""X"", 1, 1, ""nontarget"", 0, 16, false, 511]"
debugDzRty:debugb6Ojh,82,1467605107641,"[""CPT"", ""main"", 5, 0, 1, 1, 27, 1, ""A"", 0, 1, ""nontarget"", 0, 15, true, 313]"
debugDzRty:debugb6Ojh,83,1467605107672,"[""CPT"", ""main"", 5, 0, 1, 1, 27, 2, ""X"", 1, 1, ""nontarget"", 0, 16, false, 314]"
debugDzRty:debugb6Ojh,84,1467605107702,"[""CPT"", ""main"", 5, 0, 1, 1, 28, 1, ""A"", 0, 1, ""target"", 1, 15, false, 313]"
debugDzRty:debugb6Ojh,85,1467605107733,"[""CPT"", ""main"", 5, 0, 1, 1, 28, 2, ""X"", 1, 1, ""target"", 1, 16, true, 342]"
debugDzRty:debugb6Ojh,86,1467605107764,"[""CPT"", ""main"", 5, 0, 1, 1, 29, 1, ""A"", 0, 2, ""nontarget"", 0, 16, true, 487]"
debugDzRty:debugb6Ojh,87,1467605107795,"[""CPT"", ""main"", 5, 0, 1, 1, 29, 2, ""D"", 4, 2, ""target"", 1, 16, false, 376]"
debugDzRty:debugb6Ojh,88,1467605107826,"[""CPT"", ""main"", 5, 0, 1, 1, 30, 1, ""A"", 0, 1, ""target"", 1, 15, false, 593]"
debugDzRty:debugb6Ojh,89,1467605107857,"[""CPT"", ""main"", 5, 0, 1, 1, 30, 2, ""X"", 1, 1, ""nontarget"", 0, 16, false, 487]"
debugDzRty:debugb6Ojh,90,1467605107887,"[""CPT"", ""main"", 5, 0, 1, 1, 31, 1, ""A"", 0, 1, ""nontarget"", 0, 15, true, 269]"
debugDzRty:debugb6Ojh,91,1467605107918,"[""CPT"", ""main"", 5, 0, 1, 1, 31, 2, ""X"", 1, 1, ""nontarget"", 0, 16, false, 273]"
debugDzRty:debugb6Ojh,92,1467605107948,"[""CPT"", ""main"", 5, 0, 1, 1, 32, 1, ""A"", 0, 2, ""target"", 1, 15, false, 374]"
debugDzRty:debugb6Ojh,93,1467605107979,"[""CPT"", ""main"", 5, 0, 1, 1, 32, 2, ""W"", 22, 2, ""target"", 1, 15, false, 528]"
debugDzRty:debugb6Ojh,94,1467605108010,"[""CPT"", ""main"", 5, 0, 1, 1, 33, 1, ""G"", 7, 4, ""target"", 1, 15, false, 500]"
debugDzRty:debugb6Ojh,95,1467605108040,"[""CPT"", ""main"", 5, 0, 1, 1, 33, 2, ""S"", 18, 4, ""nontarget"", 0, 15, true, 563]"
debugDzRty:debugb6Ojh,96,1467605108071,"[""CPT"", ""main"", 5, 0, 1, 1, 34, 1, ""A"", 0, 2, ""nontarget"", 0, 16, true, 292]"
debugDzRty:debugb6Ojh,97,1467605108101,"[""CPT"", ""main"", 5, 0, 1, 1, 34, 2, ""B"", 2, 2, ""nontarget"", 0, 15, true, 652]"
debugDzRty:debugb6Ojh,98,1467605108132,"[""CPT"", ""main"", 5, 0, 1, 1, 35, 1, ""G"", 7, 3, ""target"", 1, 15, false, 551]"
debugDzRty:debugb6Ojh,99,1467605108162,"[""CPT"", ""main"", 5, 0, 1, 1, 35, 2, ""X"", 1, 3, ""target"", 1, 15, false, 622]"
debugDzRty:debugb6Ojh,100,1467605108193,"[""CPT"", ""main"", 5, 0, 1, 1, 36, 1, ""A"", 0, 1, ""target"", 1, 15, false, 312]"
debugDzRty:debugb6Ojh,101,1467605108223,"[""CPT"", ""main"", 5, 0, 1, 1, 36, 2, ""X"", 1, 1, ""nontarget"", 0, 15, false, 440]"
debugDzRty:debugb6Ojh,102,1467605108254,"[""CPT"", ""main"", 5, 0, 1, 1, 37, 1, ""A"", 0, 1, ""nontarget"", 0, 15, true, 304]"
debugDzRty:debugb6Ojh,103,1467605108285,"[""CPT"", ""main"", 5, 0, 1, 1, 37, 2, ""X"", 1, 1, ""target"", 1, 15, true, 469]"
debugDzRty:debugb6Ojh,104,1467605108315,"[""CPT"", ""main"", 5, 0, 1, 1, 38, 1, ""A"", 0, 1, ""nontarget"", 0, 15, true, 490]"
debugDzRty:debugb6Ojh,105,1467605108346,"[""CPT"", ""main"", 5, 0, 1, 1, 38, 2, ""X"", 1, 1, ""nontarget"", 0, 15, false, 409]"
debugDzRty:debugb6Ojh,106,1467605108376,"[""CPT"", ""main"", 5, 0, 1, 1, 39, 1, ""A"", 0, 1, ""nontarget"", 0, 15, true, 530]"
debugDzRty:debugb6Ojh,107,1467605108407,"[""CPT"", ""main"", 5, 0, 1, 1, 39, 2, ""X"", 1, 1, ""nontarget"", 0, 15, false, 486]"
debugDzRty:debugb6Ojh,108,1467605108437,"[""CPT"", ""main"", 5, 0, 1, 1, 40, 1, ""A"", 0, 1, ""target"", 1, 15, false, 556]"
debugDzRty:debugb6Ojh,109,1467605108468,"[""CPT"", ""main"", 5, 0, 1, 1, 40, 2, ""X"", 1, 1, ""nontarget"", 0, 16, false, 518]"
debugDzRty:debugb6Ojh,110,1467605108499,"[""CPT"", ""main"", 5, 0, 1, 1, 41, 1, ""A"", 0, 1, ""nontarget"", 0, 15, true, 733]"
debugDzRty:debugb6Ojh,111,1467605108529,"[""CPT"", ""main"", 5, 0, 1, 1, 41, 2, ""X"", 1, 1, ""target"", 1, 15, true, 336]"
debugDzRty:debugb6Ojh,112,1467605108560,"[""CPT"", ""main"", 5, 0, 1, 1, 42, 1, ""A"", 0, 1, ""nontarget"", 0, 15, true, 695]"
debugDzRty:debugb6Ojh,113,1467605108590,"[""CPT"", ""main"", 5, 0, 1, 1, 42, 2, ""X"", 1, 1, ""target"", 1, 15, true, 492]"
debugDzRty:debugb6Ojh,114,1467605108621,"[""CPT"", ""main"", 5, 0, 1, 1, 43, 1, ""A"", 0, 1, ""nontarget"", 0, 15, true, 294]"
debugDzRty:debugb6Ojh,115,1467605108651,"[""CPT"", ""main"", 5, 0, 1, 1, 43, 2, ""X"", 1, 1, ""target"", 1, 15, true, 713]"
debugDzRty:debugb6Ojh,116,1467605108685,"[""CPT"", ""main"", 5, 0, 1, 1, 44, 1, ""A"", 0, 1, ""nontarget"", 0, 16, true, 597]"
debugDzRty:debugb6Ojh,117,1467605108717,"[""CPT"", ""main"", 5, 0, 1, 1, 44, 2, ""X"", 1, 1, ""target"", 1, 15, true, 429]"
debugDzRty:debugb6Ojh,118,1467605108748,"[""CPT"", ""main"", 5, 0, 1, 1, 45, 1, ""A"", 0, 1, ""nontarget"", 0, 15, true, 592]"
debugDzRty:debugb6Ojh,119,1467605108779,"[""CPT"", ""main"", 5, 0, 1, 1, 45, 2, ""X"", 1, 1, ""target"", 1, 15, true, 612]"
debugDzRty:debugb6Ojh,120,1467605108809,"[""CPT"", ""main"", 5, 0, 1, 1, 46, 1, ""B"", 2, 4, ""target"", 1, 15, false, 740]"
debugDzRty:debugb6Ojh,121,1467605108840,"[""CPT"", ""main"", 5, 0, 1, 1, 46, 2, ""Z"", 23, 4, ""nontarget"", 0, 15, true, 607]"
debugDzRty:debugb6Ojh,122,1467605108870,"[""CPT"", ""main"", 5, 0, 1, 1, 47, 1, ""A"", 0, 1, ""nontarget"", 0, 15, true, 691]"
debugDzRty:debugb6Ojh,123,1467605108901,"[""CPT"", ""main"", 5, 0, 1, 1, 47, 2, ""X"", 1, 1, ""target"", 1, 16, true, 348]"
debugDzRty:debugb6Ojh,124,1467605108931,"[""CPT"", ""main"", 5, 0, 1, 1, 48, 1, ""W"", 22, 3, ""nontarget"", 0, 15, true, 436]"
debugDzRty:debugb6Ojh,125,1467605108962,"[""CPT"", ""main"", 5, 0, 1, 1, 48, 2, ""X"", 1, 3, ""nontarget"", 0, 16, true, 397]"
debugDzRty:debugb6Ojh,126,1467605108992,"[""CPT"", ""main"", 5, 0, 1, 1, 49, 1, ""M"", 12, 4, ""nontarget"", 0, 15, true, 662]"
debugDzRty:debugb6Ojh,127,1467605109023,"[""CPT"", ""main"", 5, 0, 1, 1, 49, 2, ""M"", 12, 4, ""target"", 1, 15, false, 349]"
debugDzRty:debugb6Ojh,128,1467605109054,"[""CPT"", ""main"", 5, 0, 1, 1, 50, 1, ""A"", 0, 1, ""target"", 1, 15, false, 575]"
debugDzRty:debugb6Ojh,129,1467605109084,"[""CPT"", ""main"", 5, 0, 1, 1, 50, 2, ""X"", 1, 1, ""nontarget"", 0, 15, false, 290]"
debugDzRty:debugb6Ojh,130,1467605109115,"[""CPT"", ""main"", 5, 0, 1, 1, 51, 1, ""A"", 0, 1, ""target"", 1, 16, false, 492]"
debugDzRty:debugb6Ojh,131,1467605109146,"[""CPT"", ""main"", 5, 0, 1, 1, 51, 2, ""X"", 1, 1, ""target"", 1, 15, true, 563]"
debugDzRty:debugb6Ojh,132,1467605109177,"[""CPT"", ""main"", 5, 0, 1, 1, 52, 1, ""A"", 0, 1, ""nontarget"", 0, 16, true, 361]"
debugDzRty:debugb6Ojh,133,1467605109208,"[""CPT"", ""main"", 5, 0, 1, 1, 52, 2, ""X"", 1, 1, ""nontarget"", 0, 15, false, 315]"
debugDzRty:debugb6Ojh,134,1467605109238,"[""CPT"", ""main"", 5, 0, 1, 1, 53, 1, ""Z"", 23, 4, ""target"", 1, 15, false, 601]"
debugDzRty:debugb6Ojh,135,1467605109269,"[""CPT"", ""main"", 5, 0, 1, 1, 53, 2, ""F"", 6, 4, ""target"", 1, 15, false, 591]"
debugDzRty:debugb6Ojh,136,1467605109300,"[""CPT"", ""main"", 5, 0, 1, 1, 54, 1, ""A"", 0, 1, ""target"", 1, 15, false, 525]"
debugDzRty:debugb6Ojh,137,1467605109330,"[""CPT"", ""main"", 5, 0, 1, 1, 54, 2, ""X"", 1, 1, ""target"", 1, 15, true, 407]"
debugDzRty:debugb6Ojh,138,1467605109361,"[""CPT"", ""main"", 5, 0, 1, 1, 55, 1, ""A"", 0, 1, ""target"", 1, 16, false, 571]"
debugDzRty:debugb6Ojh,139,1467605109393,"[""CPT"", ""main"", 5, 0, 1, 1, 55, 2, ""X"", 1, 1, ""nontarget"", 0, 15, false, 657]"
debugDzRty:debugb6Ojh,140,1467605109423,"[""CPT"", ""main"", 5, 0, 1, 1, 56, 1, ""A"", 0, 1, ""target"", 1, 15, false, 700]"
debugDzRty:debugb6Ojh,141,1467605109454,"[""CPT"", ""main"", 5, 0, 1, 1, 56, 2, ""X"", 1, 1, ""target"", 1, 16, true, 628]"
debugDzRty:debugb6Ojh,142,1467605109484,"[""CPT"", ""main"", 5, 0, 1, 1, 57, 1, ""A"", 0, 1, ""nontarget"", 0, 15, true, 363]"
debugDzRty:debugb6Ojh,143,1467605109515,"[""CPT"", ""main"", 5, 0, 1, 1, 57, 2, ""X"", 1, 1, ""target"", 1, 15, true, 381]"
debugDzRty:debugb6Ojh,144,1467605109546,"[""CPT"", ""main"", 5, 0, 1, 1, 58, 1, ""A"", 0, 1, ""target"", 1, 16, false, 675]"
debugDzRty:debugb6Ojh,145,1467605109576,"[""CPT"", ""main"", 5, 0, 1, 1, 58, 2, ""X"", 1, 1, ""nontarget"", 0, 15, false, 255]"
debugDzRty:debugb6Ojh,146,1467605109607,"[""CPT"", ""main"", 5, 0, 1, 1, 59, 1, ""A"", 0, 1, ""nontarget"", 0, 16, true, 696]"
debugDzRty:debugb6Ojh,147,1467605109637,"[""CPT"", ""main"", 5, 0, 1, 1, 59, 2, ""X"", 1, 1, ""target"", 1, 15, true, 606]"
debugDzRty:debugb6Ojh,148,1467605109668,"[""CPT"", ""main"", 5, 0, 1, 1, 60, 1, ""A"", 0, 1, ""target"", 1, 15, false, 408]"
debugDzRty:debugb6Ojh,149,1467605109699,"[""CPT"", ""main"", 5, 0, 1, 1, 60, 2, ""X"", 1, 1, ""nontarget"", 0, 15, false, 297]"
debugDzRty:debugb6Ojh,150,1467605109699,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/inst-interlude.html""], ""action"": ""Begin""}"
debugDzRty:debugb6Ojh,151,1467605110451,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 751, ""action"": ""FinishInstructions"", ""template"": ""instructions/inst-interlude.html""}"
